//Config for Crosshairs
//crosshairs can be altered or added by editing only this file

//winquake calls this every frame.
//gl calls when changed or animating (that's the diference in animated and non animated)

//don't use a point more than 8 units away from the centre.
//default must be non animated

#ifdef NUMCROSSHAIRS

//case 0 is no cursor
//case 1 is the console text '+'
//neither use this file.

case 2:
	Pix(0 - 1, 0, c);
	Pix(0 - 3, 0, c2);
	Pix(0 + 1, 0, c);
	Pix(0 + 3, 0, c2);
	Pix(0, 0 - 1, c);
	Pix(0, 0 - 3, c2);
	Pix(0, 0 + 1, c);
	Pix(0, 0 + 3, c2);
	break;

case 3:
	Pix(0 - 1, 0, c);
	Pix(0 - 2, 0, c2);
	Pix(0 + 1, 0, c);
	Pix(0 + 2, 0, c2);
	Pix(0, 0 - 1, c);
	Pix(0, 0 - 2, c2);
	Pix(0, 0 + 1, c);
	Pix(0, 0 + 2, c2);
	break;

case 4:
	Pix(0-1, 0-1, c);
	Pix(0-2, 0-2, c2);
	Pix(0+1, 0+1, c);
	Pix(0+2, 0+2, c2);
	Pix(0-1, 0+1, c);
	Pix(0-2, 0+2, c2);
	Pix(0+1, 0-1, c);
	Pix(0+2, 0-2, c2);
	break;

case 5:
	Pix(0-1, 0-1, c);
	Pix(0-3, 0-3, c2);
	Pix(0+1, 0+1, c);
	Pix(0+3, 0+3, c2);
	Pix(0-1, 0+1, c);
	Pix(0-3, 0+3, c2);
	Pix(0+1, 0-1, c);
	Pix(0+3, 0-3, c2);
	break;

case 6:
	Pix(0-1, 0-2, c2);
	Pix(0+1, 0-2, c2);
	Pix(0-1, 0+2, c2);
	Pix(0+1, 0+2, c2);
	Pix(0-2, 0+1, c);
	Pix(0-2, 0-1, c);
	Pix(0+2, 0+1, c);
	Pix(0+2, 0-1, c);
	break;

case 7:
	Pix(0  , 0+2, c);
	Pix(0+1, 0+1, c2);
	Pix(0+2, 0  , c);
	Pix(0+1, 0-1, c2);
	Pix(0  , 0-2, c);
	Pix(0-1, 0-1, c2);
	Pix(0-2, 0  , c);
	Pix(0-1, 0+1, c2);
	break;

case 8:
	Pix(0  , 0+2, c);
	Pix(0  , 0-2, c);
	Pix(0+2, 0  , c2);
	Pix(0-2, 0  , c2);		
	break;

case 9:
	Pix(0  , 0-1, c);
	Pix(0-2, 0+1, c2);
	Pix(0+2, 0+1, c2);	
	break;

case 10:
	Pix(0  , 0-3, c);
	Pix(0-2, 0-2, c2);
	Pix(0  , 0-2, c);
	Pix(0+2, 0-2, c2);	
	Pix(0-3, 0  , c);
	Pix(0-2, 0  , c);
	Pix(0+2, 0  , c);
	Pix(0+3, 0  , c);
	Pix(0  , 0+3, c);
	Pix(0-2, 0+2, c2);
	Pix(0  , 0+2, c);
	Pix(0+2, 0+2, c2);
	break;

case 11:
	Pix(0-3, 0-3, c2);
	Pix(0  , 0-3, c);
	Pix(0+3, 0-3, c2);
	Pix(0-2, 0-2, c2);
	Pix(0  , 0-2, c);
	Pix(0+2, 0-2, c2);	
	Pix(0-3, 0  , c);
	Pix(0-2, 0  , c);
	Pix(0+2, 0  , c);
	Pix(0+3, 0  , c);
	Pix(0  , 0+3, c);
	Pix(0-2, 0+2, c2);
	Pix(0  , 0+2, c);
	Pix(0-3, 0+3, c2);
	Pix(0+2, 0+2, c2);
	Pix(0+3, 0+3, c2);
	break;

case 12:
	Pix(0-4, 0  , c2);
	Pix(0-3, 0  , c2);
	Pix(0-2, 0  , c);
	Pix(0-1, 0  , c);
	Pix(0+1, 0  , c);
	Pix(0+2, 0  , c);	
	Pix(0+3, 0  , c2);
	Pix(0+4, 0  , c2);		
	break;

case 13:
	Pix(0  , 0-4, c2);
	Pix(0  , 0-3, c2);
	Pix(0  , 0-2, c);
	Pix(0  , 0-1, c);
	Pix(0  , 0+1, c);
	Pix(0  , 0+2, c);	
	Pix(0  , 0+3, c2);
	Pix(0  , 0+4, c2);		
	break;

case 14:
	Pix(0-4, 0  , c2);
	Pix(0-3, 0  , c2);
	Pix(0-2, 0  , c);
	Pix(0-1, 0  , c);
	Pix(0+1, 0  , c);
	Pix(0+2, 0  , c);	
	Pix(0+3, 0  , c2);
	Pix(0+4, 0  , c2);		

	Pix(0  , 0-4, c2);
	Pix(0  , 0-3, c2);
	Pix(0  , 0-2, c);
	Pix(0  , 0-1, c);
	Pix(0  , 0+1, c);
	Pix(0  , 0+2, c);	
	Pix(0  , 0+3, c2);
	Pix(0  , 0+4, c2);
	break;

case 15:
	Pix(0  , 0-4, c);
	Pix(0-3, 0-3, c2);
	Pix(0  , 0-3, c);
	Pix(0+3, 0-3, c2);
	Pix(0-2, 0-2, c2);
	Pix(0  , 0-2, c);
	Pix(0+2, 0-2, c2);	
	Pix(0-4, 0  , c);
	Pix(0-3, 0  , c);
	Pix(0-2, 0  , c);
	Pix(0+2, 0  , c);
	Pix(0+3, 0  , c);
	Pix(0+4, 0  , c);
	Pix(0  , 0+3, c);
	Pix(0-2, 0+2, c2);
	Pix(0  , 0+2, c);
	Pix(0-3, 0+3, c2);
	Pix(0+2, 0+2, c2);
	Pix(0+3, 0+3, c2);
	Pix(0  , 0+4, c);
	break;

case 16:
	Pix(0  , 0  , c2);
	Pix(0+1, 0+1, c);
	break;

case 17:
	Pix(0 , 0 , c);
	Pix(0 ,  1, c2);
	Pix(0 ,  2, c2);
	Pix( 1,  3, c);
	Pix( 1, 0 , c2);
	Pix( 2, 0 , c2);
	Pix( 3,  1, c);
	break;

case 18:
	Pix(0 , 0 , c);
	Pix(-2, 0 , c2);
	Pix(-3, 0 , c2);
	Pix( 2, 0 , c2);
	Pix( 3, 0 , c2);
	Pix(-3, 1 , c2);
	Pix( 3, 1 , c2);
	Pix(-3, 2 , c2);
	Pix( 3, 2 , c2);
	Pix(-2, 2 , c2);
	Pix( 2, 2 , c2);
	Pix(-2, 3 , c2);
	Pix( 2, 3 , c2);
	Pix(-1, 3 , c2);
	Pix( 1, 3 , c2);
	Pix( 0, 3 , c2);
	Pix( 0, 4 , c2);
	break;

case 19:	//tripointer
	Pix(0 , -1, c);	//north
	Pix(0 , -2, c);
	Pix(0 , -3, c);

	Pix(1 , 1 , c);
	Pix(2 , 2 , c);//east
	Pix(3 , 3 , c);

	Pix(-1, 1 , c);//west
	Pix(-2, 2 , c);
	Pix(-3, 3 , c);
	
